SchoolYear,ISDCode,ISDName,DistrictCode,DistrictName,BuildingCode,BuildingName,LOCALE_NAME,EntityType,TOTAL_ENROLLMENT,MALE_ENROLLMENT,FEMALE_ENROLLMENT,AMERICAN_INDIAN_ENROLLMENT,ASIAN_ENROLLMENT,AFRICAN_AMERICAN_ENROLLMENT,HISPANIC_ENROLLMENT,HAWAIIAN_ENROLLMENT,WHITE_ENROLLMENT,TWO_OR_MORE_RACES_ENROLLMENT,KINDERGARTEN_ENROLLMENT,GRADE_1_ENROLLMENT,GRADE_2_ENROLLMENT,GRADE_3_ENROLLMENT,GRADE_4_ENROLLMENT,GRADE_5_ENROLLMENT,GRADE_6_ENROLLMENT,GRADE_7_ENROLLMENT,GRADE_8_ENROLLMENT,GRADE_9_ENROLLMENT,GRADE_10_ENROLLMENT,GRADE_11_ENROLLMENT,GRADE_12_ENROLLMENT,ECONOMIC_DISADVANTAGED_ENROLLMENT,SPECIAL_EDUCATION_ENROLLMENT,ENGLISH_LANGUAGE_LEARNERS_ENROLLMENT,HOMELESS_ENROLLMENT,MIGRANT_ENROLLMENT,AYP_STATUS,AYP_PHASE,GRADE_3_MATH_TESTED,GRADE_3_MATH_PROFICIENT,GRADE_3_MATH_AVG_SS,GRADE_4_MATH_TESTED,GRADE_4_MATH_PROFICIENT,GRADE_4_MATH_AVG_SS,GRADE_5_MATH_TESTED,GRADE_5_MATH_PROFICIENT,GRADE_5_MATH_AVG_SS,GRADE_6_MATH_TESTED,GRADE_6_MATH_PROFICIENT,GRADE_6_MATH_AVG_SS,GRADE_7_MATH_TESTED,GRADE_7_MATH_PROFICIENT,GRADE_7_MATH_AVG_SS,GRADE_8_MATH_TESTED,GRADE_8_MATH_PROFICIENT,GRADE_8_MATH_AVG_SS,GRADE_3_READING_TESTED,GRADE_3_READING_PROFICIENT,GRADE_3_READING_AVG_SS,GRADE_4_READING_TESTED,GRADE_4_READING_PROFICIENT,GRADE_4_READING_AVG_SS,GRADE_5_READING_TESTED,GRADE_5_READING_PROFICIENT,GRADE_5_READING_AVG_SS,GRADE_6_READING_TESTED,GRADE_6_READING_PROFICIENT,GRADE_6_READING_AVG_SS,GRADE_7_READING_TESTED,GRADE_7_READING_PROFICIENT,GRADE_7_READING_AVG_SS,GRADE_8_READING_TESTED,GRADE_8_READING_PROFICIENT,GRADE_8_READING_AVG_SS,GRADE_5_SCIENCE_TESTED,GRADE_5_SCIENCE_PROFICIENT,GRADE_5_SCIENCE_AVG_SS,GRADE_8_SCIENCE_TESTED,GRADE_8_SCIENCE_PROFICIENT,GRADE_8_SCIENCE_AVG_SS,GRADE_6_SOCIAL_STUDIES_TESTED,GRADE_6_SOCIAL_STUDIES_PROFICIENT,GRADE_6_SOCIAL_STUDIES_AVG_SS,GRADE_9_SOCIAL_STUDIES_TESTED,GRADE_9_SOCIAL_STUDIES_PROFICIENT,GRADE_9_SOCIAL_STUDIES_AVG_SS,GRADE_11_MATH_TESTED,GRADE_11_MATH_PROFICIENT,GRADE_11_MATH_AVG_SS,GRADE_11_READING_TESTED,GRADE_11_READING_PROFICIENT,GRADE_11_READING_AVG_SS,GRADE_11_WRITING_TESTED,GRADE_11_WRITING_PROFICIENT,GRADE_11_WRITING_AVG_SS,GRADE_11_SCIENCE_TESTED,GRADE_11_SCIENCE_PROFICIENT,GRADE_11_SCIENCE_AVG_SS,GRADE_11_SOCIAL_STUDIES_TESTED,GRADE_11_SOCIAL_STUDIES_PROFICIENT,GRADE_11_SOCIAL_STUDIES_AVG_SS,GRADE_11_MATH_PERCENT_READY,GRADE_11_READING_PERCENT_READY,GRADE_11_SCIENCE_PERCENT_READY,GRADE_11_ENGLISH_PERCENT_READY,GRADE_11_ALL_SUBJECT_PERCENT_READY,COHORT_4_YEAR,GRADUATION_RATE_4_YEAR,DROPOUT_RATE_4_YEAR,GRADUATES_4_YEAR,DROPOUTS_4_YEAR,CONTINUING_4_YEAR,OTHER_COMPLETER_4_YEAR,COHORT_5_YEAR,GRADUATION_RATE_5_YEAR,DROPOUT_RATE_5_YEAR,GRADUATES_5_YEAR,DROPOUTS_5_YEAR,CONTINUING_5_YEAR,OTHER_COMPLETER_5_YEAR,COHORT_6_YEAR,GRADUATION_RATE_6_YEAR,DROPOUT_RATE_6_YEAR,GRADUATES_6_YEAR,DROPOUTS_6_YEAR,CONTINUING_6_YEAR,OTHER_COMPLETER_6_YEAR
"10 - 11 School Year","82","Wayne RESA","82930","Dove Academy of Detroit","08501","Dove Academy of Detroit","City: Large","PSA School","423","227","196","0","0","422","1","0","0","0","72","70","58","57","49","48","30","26","13","0","0","0","0","395","38","<10","0","0","Yes","0","57","< 10","317","49","< 10","415","46","< 10","506","30","< 10","612","24","< 10","715","13","< 10","808","57","30","323","49","19","419","46","23","519","30","17","620","24","12","719","13","< 10","817","46","< 10","502","13","< 10","817","30","< 10","610","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82984","Dr. Charles Drew Academy",,,,"PSA District","427","209","218","5","4","253","99","1","65","0","45","68","53","53","55","45","49","32","27","0","0","0","0","420","18","47","2","0","Yes","0","51","13","324","53","< 10","412","45","< 10","501","46","< 10","599","30","< 10","707","27","< 10","797","51","19","315","54","18","406","45","16","506","47","11","605","32","10","701","28","< 10","799","45","< 10","498","26","< 10","801","47","< 10","596","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82984","Dr. Charles Drew Academy","00000","Administrative Unit","Suburb: Large",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82984","Dr. Charles Drew Academy","09605","Dr. Charles Drew Academy","Suburb: Large","PSA School","427","209","218","5","4","253","99","1","65","0","45","68","53","53","55","45","49","32","27","0","0","0","0","420","18","47","2","0","Yes","0","51","13","324","53","< 10","412","45","< 10","501","46","< 10","599","30","< 10","707","27","< 10","797","51","19","315","54","18","406","45","16","506","47","11","605","32","10","701","28","< 10","799","45","< 10","498","26","< 10","801","47","< 10","596","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82250","Ecorse Public Schools",,,,"LEA District","1021","535","486","2","1","771","74","0","166","7","76","61","80","60","64","69","66","67","72","92","99","96","87","913","69","<10","8","0","Yes","0","26","< 10","315","63","< 10","408","69","< 10","499","66","14","615","68","< 10","703","71","< 10","803","26","< 10","313","63","20","409","69","24","513","66","25","615","68","13","698","71","24","810","69","< 10","498","71","< 10","803","66","< 10","599","82","< 10","892","79","< 10","1041.81","80","< 10","1067.30","81","< 10","1063.57","79","< 10","1058.28","80","< 10","1094.78","0.0000","1.2300","0.0000","2.4700","0.0000","2011","54.6200","25.3800","71","33","26","0","2010","61.0700","30.2000","91","45","7","6","2009","61.1100","37.3000","77","47","1","1"
"10 - 11 School Year","82","Wayne RESA","82250","Ecorse Public Schools","00000","Administrative Unit","Suburb: Large",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82250","Ecorse Public Schools","04166","Brenda Hague Early Learning Village","Not Specified","LEA School","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82250","Ecorse Public Schools","02204","Downriver Digital Academy","Suburb: Large","LEA School","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82250","Ecorse Public Schools","02194","Downriver Diploma and Job Skills Academy","Suburb: Large","LEA School","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82250","Ecorse Public Schools","06541","Ecorse Baptist Temple School","Not Specified","Nonpublic School","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82250","Ecorse Public Schools","01069","Ecorse Community High School","Suburb: Large","LEA School","434","246","188","1","0","342","22","0","62","7","0","0","0","0","0","0","0","0","59","92","99","96","87","370","36","<10","2","0","No","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","71","< 10","803","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","71","24","810","0","0","0","71","< 10","803","0","0","0","82","< 10","892","79","< 10","1041.81","80","< 10","1067.30","81","< 10","1063.57","79","< 10","1058.28","80","< 10","1094.78","0.0000","1.2300","0.0000","2.4700","0.0000","2011","57.7600","24.1400","67","28","21","0","2010","66.9300","24.4100","85","31","5","6","2009","66.6700","31.4800","72","34","1","1"
"10 - 11 School Year","82","Wayne RESA","82250","Ecorse Public Schools","03414","GrandPort Elementary Academy","Suburb: Large","LEA School","283","122","161","1","0","201","28","0","53","0","0","0","0","4","64","69","66","67","13","0","0","0","0","270","27","<10","3","0","Yes","0","0","0","0","63","< 10","408","69","< 10","499","66","14","615","68","< 10","703","0","0","0","0","0","0","63","20","409","69","24","513","66","25","615","68","13","698","0","0","0","69","< 10","498","0","0","0","66","< 10","599","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82250","Ecorse Public Schools","03299","Hope Academic Academy","Suburb: Large","LEA School","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82250","Ecorse Public Schools","01949","John F Kennedy School","Not Specified","LEA School","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82250","Ecorse Public Schools","09097","John F. Kennedy Middle School","Suburb: Large","LEA Unique Education Provider","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82250","Ecorse Public Schools","08404","Project Excel","Not Specified","LEA School","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82250","Ecorse Public Schools","03144","Ralph J. Bunche Academy","Suburb: Large","LEA School","304","167","137","0","1","228","24","0","51","0","76","61","80","56","0","0","0","0","0","0","0","0","0","273","<10","<10","3","0","Yes","0","26","< 10","315","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","26","< 10","313","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82920","Elbert T. Clark Academy",,,,"PSA District","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82920","Elbert T. Clark Academy","00000","Administrative Unit","Not Specified",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82920","Elbert T. Clark Academy","08399","Elbert T. Clark Academy","Not Specified","PSA School","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82744","Escuela Avancemos",,,,"PSA District","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82744","Escuela Avancemos","00000","Administrative Unit","City: Large",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82744","Escuela Avancemos","01369","Escuela Avancemos","City: Large","PSA School","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82707","Experiencia Preparatory Academy",,,,"PSA District","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82707","Experiencia Preparatory Academy","00000","Administrative Unit","City: Large",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82707","Experiencia Preparatory Academy","02112","Experiencia Preparatory Academy","City: Large","PSA School","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82774","Explore Academy-Livonia",,,,"PSA District","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82774","Explore Academy-Livonia","00000","Administrative Unit","City: Small",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82774","Explore Academy-Livonia","04087","Explore Academy-Livonia","City: Small","PSA School","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82997","Flagship Charter Academy",,,,"PSA District","674","340","334","2","0","660","0","0","0","12","79","80","85","80","80","81","80","55","54","0","0","0","0","608","67","<10","8","0","Yes","0","80","< 10","319","79","< 10","413","82","< 10","501","78","< 10","603","52","< 10","701","53","< 10","800","80","27","313","79","26","412","82","28","513","78","28","608","52","12","704","53","28","817","82","< 10","494","53","< 10","800","78","< 10","597","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82997","Flagship Charter Academy","00000","Administrative Unit","City: Large",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82997","Flagship Charter Academy","09785","Flagship Charter Academy","City: Large","PSA School","674","340","334","2","0","660","0","0","0","12","79","80","85","80","80","81","80","55","54","0","0","0","0","608","67","<10","8","0","Yes","0","80","< 10","319","79","< 10","413","82","< 10","501","78","< 10","603","52","< 10","701","53","< 10","800","80","27","313","79","26","412","82","28","513","78","28","608","52","12","704","53","28","817","82","< 10","494","53","< 10","800","78","< 10","597","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82180","Flat Rock Community Schools",,,,"LEA District","2022","994","1028","10","23","66","75","0","1821","27","169","144","120","139","149","147","128","154","155","172","163","122","123","864","284","<10","28","0","Yes","0","143","46","328","152","74","433","158","64","528","138","36","617","159","52","723","166","34","812","143","94","331","151","106","433","157","99","529","138","78","622","159","78","722","166","65","812","158","24","525","166","< 10","808","138","18","607","159","45","915","111","14","1086.58","111","57","1107.82","113","49","1092.12","112","23","1105.80","111","37","1116.75","20.9100","39.0900","22.7300","55.4500","13.6400","2011","83.2100","6.5700","114","9","13","1","2010","82.6100","15.9400","114","22","2","0","2009","83.5900","16.4100","107","21","0","0"
"10 - 11 School Year","82","Wayne RESA","82180","Flat Rock Community Schools","00000","Administrative Unit","Suburb: Large",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","<10","<10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
"10 - 11 School Year","82","Wayne RESA","82180","Flat Rock Community Schools","01169","Ethel C. Bobcean Elem. School","Suburb: Large","LEA School","433","215","218","1","5","8","19","0","392","8","169","144","120","0","0","0","0","0","0","0","0","0","0","185","81","<10","3","0","Yes","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0","0","0.00","0.0000","0.0000","0.0000","0.0000","0.0000",,,,,,,,,,,,,,,,,,,,,
